00000000	00100000	ldc 0x1000
00000001	0000000B	a2sp 
00000002	FFFFFF0A	adj -1
00000003	00004B00	ldc result
00000004	00000003	stl 0
00000005	00004A00	ldc count
00000006	00000004	ldnl 0
00000007	0000020D	call main
00000008	0000010A	adj 1
00000009	00000012	HALT 
00000010			main
00000010	FFFFFD0A	adj -3
00000011	00000103	stl 1
00000012	00000203	stl 2
00000013	00000000	ldc 0
00000014	00000003	stl 0
00000015			loop
00000015	FFFFFF0A	adj -1
00000016	00000302	ldl 3
00000017	00000003	stl 0
00000018	00000102	ldl 1
00000019	0000100D	call triangle
00000020	0000010A	adj 1
00000021	00000302	ldl 3
00000022	00000005	stnl 0
00000023	00000302	ldl 3
00000024	00000101	adc 1
00000025	00000303	stl 3
00000026	00000002	ldl 0
00000027	00000101	adc 1
00000028	00000003	stl 0
00000029	00000002	ldl 0
00000030	00000202	ldl 2
00000031	00000007	sub 
00000032	FFFFEE10	brlz loop
00000033	00000102	ldl 1
00000034	0000030A	adj 3
00000035	0000000E	return 
00000036			triangle
00000036	FFFFFD0A	adj -3
00000037	00000103	stl 1
00000038	00000203	stl 2
00000039	00000100	ldc 1
00000040	00000008	shl 
00000041	00000302	ldl 3
00000042	00000007	sub 
00000043	00000410	brlz skip
00000044	00000302	ldl 3
00000045	00000202	ldl 2
00000046	00000007	sub 
00000047	00000203	stl 2
00000048			skip
00000048	00000202	ldl 2
00000049	0000140F	brz one
00000050	00000302	ldl 3
00000051	FFFFFF01	adc -1
00000052	00000003	stl 0
00000053	FFFFFF0A	adj -1
00000054	00000102	ldl 1
00000055	00000003	stl 0
00000056	00000302	ldl 3
00000057	FFFFFF01	adc -1
00000058	FFFFE90D	call triangle
00000059	00000102	ldl 1
00000060	00000003	stl 0
00000061	00000103	stl 1
00000062	00000302	ldl 3
00000063	FFFFE40D	call triangle
00000064	0000010A	adj 1
00000065	00000002	ldl 0
00000066	00000006	add 
00000067	00000102	ldl 1
00000068	0000030A	adj 3
00000069	0000000E	return 
00000070			one
00000070	00000100	ldc 1
00000071	00000102	ldl 1
00000072	0000030A	adj 3
00000073	0000000E	return 
00000074			count
00000074	00000A13	data 10
00000075			result
00000075	00000013	data 0
